-6.421027357037299,-0.459084159751381
-3.1267786510447277,0.9488107137204717
-5.275117672982267,-0.4612830314832029
-0.16253858240292274,-0.47109349542760187
-1.9327460373418677,-0.46769666652713854
-2.3667887528824227,0.9473523786293111
-4.217593345425435,-0.46331230166211085
9.345861970457147,0.9248771199430654
-8.74913962098105,-0.45461677430476727
-2.448906167267116,-0.4667062133225125
1.847096202058586,-0.4749497584301048
5.791452028931745,0.9316976326348302
12.215658202853591,-0.49484586211121984
8.473112789923062,0.9265518274080136
3.2320032955047333,-0.47760723929561
1.2862201358295187,-0.4738735003757001
-15.062166186172028,0.9717133792834282
-7.425583827346169,-0.4571565289299392
-9.15631499758336,-0.4538354505774602
7.899688589001699,-0.4865640021083421
6.949487157746859,0.9294754935390218
-0.152781940998695,-0.4711122173245191
5.0596954383493555,0.9331017911858857
-5.249878250001964,-0.4613314630956509
-2.6259158819155264,-0.46636655159941737
14.257934231308912,0.9154514060414128
-2.3023387577161443,-0.4669874596878692
-4.733667208482198,-0.4623220139938976
-0.9864467324110353,0.9447036576251265
8.726245396991056,-0.4881500716085127
-2.7953383547703976,-0.46604144893951394
10.531238198881681,-0.4916136496753005
1.576104939003868,0.9397864093375843
4.360221200466154,-0.4797721624942445
7.029385993426211,-0.4848939893646092
-1.1340931849235105,0.9449869745524989
8.874661180265074,-0.48843486479504206
-15.910145302619638,-0.44087561024633665
-4.243773377837737,0.9509541009031526
4.504081810242134,-0.4800482148154354
5.1715271574766515,-0.4813289673276003
16.031054960822825,0.9120489868948776
7.563087996083446,-0.48591810344898023
-3.2412830697395614,0.9490304348144797
-11.70550944649312,-0.448943833296786
-2.9178005385299626,-0.465806457789834
1.3432409625407258,0.9402332491036918
8.59529087642437,-0.48789878462016223
-3.7105082072223037,-0.46428534097885205
-5.04466508534821,0.9524909219636576
6.270182396556948,-0.4834371630971647
-2.8910549808786143,-0.4658577795052271
6.029767788640751,0.9312403315101757
8.203581310866642,-0.48714713804384596
16.136067354707162,-0.5023686861008616
-10.723478528334777,-0.4508282401185073
-3.077793211856532,0.9487167161750965
1.8114298016796262,-0.47488131862140065
-3.2059813766435012,-0.46525347119115434
-2.6090600606429755,0.9478172700055496
-2.6979812439500743,-0.46622826627935604
5.025597397923607,0.9331672214883311
5.962824857843143,-0.4828473785680319
-9.018444985428523,-0.4541000076159521
-7.320056978961761,0.9568571429523575
2.636609168195177,-0.47646474496638946
-1.8565723924722346,-0.467842835179646
0.16328697807638476,0.9424974480169112
13.562893544781316,-0.49743105512485086
6.7293427537909185,-0.4843182401523133
8.173360877745264,0.9271270175957027
-0.7888162486290397,-0.46989173906259735
6.1911760871369985,-0.4832855588801518
0.037681003355590555,0.9427384717476677
2.8304932480030627,-0.4768367866973143
-11.060992701532367,-0.45018058840139646
10.310616887543748,0.9230258638232919
-3.337558150032017,-0.46500099016966234
-5.134830774298978,-0.461552226254965
0.9358041160555075,-0.473201091466884
-3.7351099802046783,0.9499780330841707
-2.784887335785452,-0.4660615032688686
0.7961154286077552,-0.47293304459516483
-0.49204140966380433,0.943754949447356
-0.8533198246673018,-0.4697679639589175
2.205785196796675,0.9385781237822645
-15.813623990475921,-0.4410608237825725
7.23129854884676,-0.4852814368367716
10.682606854637509,-0.491904109091829
-8.405398836076658,0.9589397918401158
18.202769793985972,-0.5063344555110029
10.705047394986053,0.9222689960656929
-4.542816611180775,-0.4626882348132572
-4.747905484414606,-0.46229469234464965
-0.19074501997462928,-0.47103937044803784
0.912783430924981,0.9410592486664745
1.255234773723921,-0.4738140429526744
10.416824130543754,0.922822064075723
6.8783397777689705,-0.4846041486743453
-6.771918551693437,-0.4584108390354421
2.410423095879131,-0.47603071934686014
5.805045424666974,0.9316715484381105
-18.28118028337155,-0.43632586093635767
-2.3122836483223224,0.9472477894672471
1.282318327794404,-0.4738660132451603
13.739529907736626,-0.4977700004280611
-4.524719112686454,0.9514932041528503
-4.040708081341379,-0.46365172457857773
-1.242093488274719,-0.46902195104805977
-5.053845983747772,-0.46170762695462564
-1.197998549726227,0.945109601756136
3.2036582652590706,-0.4775528483723008
-7.4038063927928075,-0.4571983173761817
-3.0805424379602795,0.9487219916306125
-2.7081819475953353,-0.46620869227696976
3.3043811981611593,-0.4777461243459537
1.6098395272132078,0.939721676459042
-0.4875101186076013,-0.4704699116194284
-2.157280470402579,0.9469503558116872
7.093687337297375,-0.4850173764075182
-3.531725072031652,-0.4646284056964007
-4.055145761018976,-0.46362402029598215
-11.597507728930943,0.9650650895900615
-11.434833711626638,-0.44946322957222434
-15.955425509095999,-0.4407887226255955
5.477754582489988,0.9322995827334482
7.43150839427301,-0.4856656170000648
-5.7014442943875885,-0.4604649586722529
6.892901748866475,0.9295840745709755
-2.9635856183185743,-0.46571860137402116
